"relative_path","bytes","sha256"
"CITATION.cff","464","53195a464e346994984187d70f2033be8ec5d47fc94e649a520ec3ab8161a1f7"
"DATA_PATHS.md","920","63cdde7363ecfa985419f32a816d40f466ef7d36940776fa94fd92c4d73a59bc"
"LICENSE","1092","7370791551416bcf94084d1e1ad241f170c4154e304b149112b38bc0b5785847"
"README.md","5111","e19666e0dba9d02ba9f3e310104a3f750ddbbadc0cd427662b977574400936cc"
"RELEASE_CHECKLIST.md","735","087940953d2d095081a9a077f3b14bd532f67427bfc16dcaf129eeca4d0c7509"
"requirements.txt","68","8ba03481a30ec17ab8d8ed9561153f3289a80def32156485dba0744c9d7ab5c0"
"checkpoints/A1_NO_BALANCE_epoch060.pt","12540742","e8722f14e66d4bbccd456f9d61695615d770b778d7695e632b177ec4941ddac6"
"checkpoints/A2_NO_SPATIAL_epoch060.pt","12540742","2d086b7b63c2eb6ec9b64b33962e15fbe81fbdcfecbf32d75608d31b3d194781"
"checkpoints/A3_F_ONLY_epoch060.pt","12540742","9e98848996019e20b908c80320cc25d6743d28bb91b67c9441a9dbbeb9bdc5f9"
"checkpoints/A4_L_ONLY_epoch060.pt","12540742","7e1055ed2492224efdc7949cd74b8573bed2bb6dc41ea072f474c35a6af8f854"
"checkpoints/A5_NO_PHYSICAL_epoch060.pt","12540742","60b36a40cd5c942bc41a711d713cd41089bad54590080543620446b6a566fc98"
"checkpoints/A6_PRE_EVENT_epoch060.pt","12540742","ea73514abe26b3abe91d7330597726a8274a994e6b0f42c090ae7ef8402ef46e"
"checkpoints/A7_NO_F_NO_SPATIAL_epoch060.pt","12540742","388c8c19b3765ac85caa773edc1782f2e275ada6d4b089026ddd307d71857651"
"checkpoints/E1_GRAPHICAL_DEEPONET_epoch060.pt","3830586","070bc4de9e231928d6e2417e75a569af0c93cb56d2793e3657f8faa506ec7aab"
"checkpoints/E2_GAT_H128_epoch060.pt","980034","71a21bff306152a0c2599dbe764f0cc9829235061d25cd4ff093cbab1be1740a"
"checkpoints/E3_GCN_H128_epoch060.pt","973378","97088fc7e27508db04bac96488a81e0a8ea7410807cf9b4a3e304c136c8925a0"
"checkpoints/E4_UGCN_epoch060.pt","6412658","772a92bea58d8bc2918ebebe793170557b9df0509fd78ed7295389014324dcdc"
"checkpoints/E5_GAT_H384_epoch060.pt","8211650","cb6c842a05b6ea3ca6c4e827460020520f0e938bfd7974cf89e48d9c30ee7d98"
"checkpoints/E6_GCN_H384_epoch060.pt","8196802","8e847a70257e5d04a159d589555863ff8a957a013db593b09d1078e5e4fd577d"
"checkpoints/G0_BALANCED_e53.pt","13419834","4c61eee32611eb8f63c5efbef92b2821482fd4c2ee54583ef88dcb3195d00a2a"
"configs/BALANCED_STABLE_SELECTION_V2.json","10207","3ba610f73937b8739d3a0c5664ba223c96d303a003b5f8187372445fac9cfa75"
"configs/BALANCED_TRAINING_CONTRACT.json","1442","ed49f21612a1655c7d8847b45dca4d2823f2c6b874be2d055ed8d8962c1d437e"
"configs/BASE_PROTOCOL.json","1231","3fb94b9ef5d3242d4127ddf2176855029ee75bf057eeb6a787ec607d99e4288b"
"configs/G0_BALANCED_e53_config.json","824","0d5a9db2dff1d8592056fdca9dcf8de59d8e3a21bc065391f3de9d20cf6b9802"
"configs/TOPOLOGY_AUDIT.json","4520481","e212fef6a09109294e7806d8451034386b2a324a14254b92e0bf065b4512db01"
"provenance/AUDIT_INDEX.json","5193591","4695714a1a5d96a042ec2479c04a7ab0123c0e5ce4cd92bfcd03256383e575e3"
"provenance/AUDIT_SUMMARY.json","1295","8708f2327baa49857cf7436bfab96c00d0b06defe1429b76928bfdb523968ade"
"provenance/BASE_PROTOCOL.json","1231","3fb94b9ef5d3242d4127ddf2176855029ee75bf057eeb6a787ec607d99e4288b"
"provenance/CODE_SNAPSHOT_FILE_MANIFEST_SHA256.csv","2891","e69b3e2c09b94d9e46c52c8ab5e913f24bc8b968f040d72f4873e0d7786554de"
"provenance/CURRENT_STATUS.md","2101","2a0b9908fbaa0cf3fb46b363bb28fea2a448bd83e61433ca6e3a9d198f746bf7"
"provenance/LOCAL_EQUIVALENCE_AUDIT.json","865","d88f076ea4d01093622e23c73d083db80e45deb64bfe168b56f76cf507f1ffd8"
"provenance/NORMALIZATION.json","324","4a47c899dd608c3693a0e29044ed23bd3643c0371908381d4308b6a69885dde7"
"provenance/PAPER_METHOD_SUMMARY.md","14377","2286f495900113e8dd5fa7845ab4499e0d96cf26ed0411e64e3bcdf8b8f56cd2"
"provenance/REPAIRED_F_REUSE_LOCK.json","1006","599436f648359e571beb117de75d9cc4dca8dded05508360f3fb4021631966b2"
"provenance/RESUME_EQUIVALENCE_AUDIT.json","124","687e89f8b48c7d2d8bad1682e229b261468ea42b4e60289731159e9f0ee3fd4f"
"results/heldout_aggregate/ABSOLUTE_METRICS.csv","4570129","34039038d73db2c1ef489a928df743a3de1e01cdc0a448272abe53a227010958"
"results/heldout_aggregate/ANALYSIS_AUDIT.json","573","a985f648800853f4fe1bd490f9d419f278f27ad5d243f993a1d14cf314eceb7c"
"results/heldout_aggregate/BELOW_HIGH_ABSOLUTE.csv","26961","1900320b0e6d51dd1b719ffa2711ca560596feef8a2bcb0d46f566998a3a273d"
"results/heldout_aggregate/BELOW_HIGH_PAIRED.csv","30734","7338afab7f53046afe9cd4997101d4f321bde3f05c31e13280d69c4fd902ee0c"
"results/heldout_aggregate/CLAIM_EVIDENCE_MATRIX.csv","1108","8fbc04267763012474ab612b69bdb751f534a6ecdc5c08ec657870201035cece"
"results/heldout_aggregate/COMMON_SPATIAL_DECOMPOSITION_GROUPS.csv","7841","e6ff59fa4fa1a57ce130edc96b1fd4379c883f7a0eed38df8e1c4bf229abd7b9"
"results/heldout_aggregate/COMMON_SPATIAL_DECOMPOSITION_SCENES.csv","4274569","e3bb04157f8dfa6b97657f1f0a86ec3f4c9548c567a3d238326356f19a64b311"
"results/heldout_aggregate/DECOMPOSITION_AUDIT.json","157","e40381ff6c3a9f8047c4fe92fa13c62a2d2e2a010ceda8f64e06ce330a3aee3c"
"results/heldout_aggregate/DELIVERY_SHA256.json","337819","5cff5e2902084fdae00cfea6db7c1767ba1e258f8508d3bf395a7d9a99b73be3"
"results/heldout_aggregate/EVALUATION_CONTRACT.json","1055","f4016164cb08ec3f69af3204e122746583ac33042448bf2726fd31a7b66a4315"
"results/heldout_aggregate/EVIDENCE_REPORT.md","15442","0e9654298a8660d4ee5675fca11a53175b222cbef361d7dc3df83441ed6b3602"
"results/heldout_aggregate/FINAL_AUDIT.json","8818","5b418ae02946fae3abe5493a6ce88aae10f42f6dc0b61b4b95994721a3799520"
"results/heldout_aggregate/finalization.log","1752","2a7e27e231d96c02991f16c531d0fc743ae673eeb4e3f4fe281f8d23a03b72f5"
"results/heldout_aggregate/FROZEN_CHECKPOINTS.json","13946","5d856180b2befb3e3554a6b9b2e25d20b500fccfb38f39091a710a90f1d1cb8d"
"results/heldout_aggregate/inference.log","18701","d3f7fa5d36cb9fbd2d3f4ac53d29062006d960b26c2dbc7eb5eafaa472ce6381"
"results/heldout_aggregate/interim_check.log","172","870bbd0366fac957a1b1bda1ba5d1c8ff2736a770c22ea64fb587d6143c2ca0a"
"results/heldout_aggregate/METRIC_PROTOCOL.md","3965","ebd97e8a26ed84037a332e9a1b160017af5b713faa7e1447b2ed12ab8dc9f17b"
"results/heldout_aggregate/PAIRED_VS_G0.csv","5166873","d815d4f2623529fe6205c747596b97f019a1862a5fad145020b2a38e3e5fd08d"
"results/heldout_aggregate/POPULATION_COUNTS.json","246","ca9dce1a550099ad9d5ae1ed88a31e5ec88608a1984d8a44bf6452f14101b4d6"
"results/heldout_aggregate/README.md","1166","01cf463c86b82d6db3958ede2983a58717b2ce1413ed116ff9a5d8e2cdae5a94"
"results/heldout_aggregate/S_HIGH_E1_E60.csv","90700","05b80f4657128ba29f3a3bfccdcdcd5b61652f435a134d593a3f21cafdf26bd3"
"results/heldout_aggregate/science.log","45","5668b9ebd5f04d5fdae2365011a3d2e25c59835de0f8692f236e500a8e883eb7"
"results/heldout_aggregate/THREE_DATASET_CORE_RESULTS.csv","30458","01aac8887442fbd3c2a575a5ebf8433454af0212e83bdc68e7d584efb945b599"
"results/heldout_aggregate/THREE_DATASET_RESULT_ANALYSIS.md","10423","dcadfee97cd720ce43ea6d966071a6c4d15f3fdeb204c1b9820efb64d1345d34"
"results/heldout_aggregate/V1_V2_CONSISTENCY.json","14973","b9278fcb1ddef3241f24bab49e0f749b6460adfa55e0f0f46b3e3e9bb4339ce5"
"results/heldout_aggregate/VALIDATION_REPRODUCTION_AUDIT.json","11163","afc26aadf782ba312bf5fbe39c18a6392180a15b642c4e2ba22d55c15e65e858"
"results/training/A1_NO_BALANCE_config.json","989","e8b9f4570da272ab410a500f4f8b6366f42055ec24ed54b00408e2b05eca73cf"
"results/training/A1_NO_BALANCE_history.json","17380","fcb9ef1451fce122222aafe2ee148b13ed44e6cbb771ccdcac79c5eba928cc53"
"results/training/A2_NO_SPATIAL_config.json","972","abb26fe054d561d976eef725a55eb0261908e22d58a0862c55cb257a013dd6e9"
"results/training/A2_NO_SPATIAL_history.json","17436","a910df8032c635ee043c22082018ee7cc47ea977f5a9e99e7942ddc418601e3e"
"results/training/A3_F_ONLY_config.json","983","e756d69b343c2a046c48d37aac2c7d131d8e11b98bdcb11d12c7fd4d41fb15ba"
"results/training/A3_F_ONLY_history.json","17393","cfd6a77edcd83e1a95bcf96b416f55e393c6ab06036643384c1bd4b5cdbca529"
"results/training/A4_L_ONLY_config.json","983","7d5f5dec1c859f9292f68367eec1c36f9db02a61de0f9f40b6884b5616035bbd"
